flop,top,mid,btm,pair,suit
Ks8s2s,13,8,2,0,1
As8d2c,14,8,2,0,3
As8d2d,14,8,2,0,2
As8d2s,14,8,2,0,2
As8s2d,14,8,2,0,2
As8s2s,14,8,2,0,1
Ts9d2c,10,9,2,0,3
Ts9d2d,10,9,2,0,2
Ts9d2s,10,9,2,0,2
Ts9s2d,10,9,2,0,2
Ts9s2s,10,9,2,0,1
Js9d2c,11,9,2,0,3
Js9d2d,11,9,2,0,2
Js9d2s,11,9,2,0,2
Js9s2d,11,9,2,0,2
Js9s2s,11,9,2,0,1
Qs9d2c,12,9,2,0,3
Qs9d2d,12,9,2,0,2
Qs9d2s,12,9,2,0,2
Qs9s2d,12,9,2,0,2
Qs9s2s,12,9,2,0,1
Ks9d2c,13,9,2,0,3
Ks9d2d,13,9,2,0,2
Ks9d2s,13,9,2,0,2
Ks9s2d,13,9,2,0,2
Ks9s2s,13,9,2,0,1
As9d2c,14,9,2,0,3
As9d2d,14,9,2,0,2
As9d2s,14,9,2,0,2
As9s2d,14,9,2,0,2
As9s2s,14,9,2,0,1
JsTd2c,11,10,2,0,3
JsTd2d,11,10,2,0,2
JsTd2s,11,10,2,0,2
JsTs2d,11,10,2,0,2
JsTs2s,11,10,2,0,1
QsTd2c,12,10,2,0,3
QsTd2d,12,10,2,0,2
QsTd2s,12,10,2,0,2
QsTs2d,12,10,2,0,2
QsTs2s,12,10,2,0,1
KsTd2c,13,10,2,0,3
KsTd2d,13,10,2,0,2
KsTd2s,13,10,2,0,2
KsTs2d,13,10,2,0,2
KsTs2s,13,10,2,0,1
AsTd2c,14,10,2,0,3
AsTd2d,14,10,2,0,2
AsTd2s,14,10,2,0,2
AsTs2d,14,10,2,0,2
AsTs2s,14,10,2,0,1
QsJd2c,12,11,2,0,3
QsJd2d,12,11,2,0,2
QsJd2s,12,11,2,0,2
QsJs2d,12,11,2,0,2
QsJs2s,12,11,2,0,1
KsJd2c,13,11,2,0,3
KsJd2d,13,11,2,0,2
KsJd2s,13,11,2,0,2
KsJs2d,13,11,2,0,2
KsJs2s,13,11,2,0,1
AsJd2c,14,11,2,0,3
AsJd2d,14,11,2,0,2
AsJd2s,14,11,2,0,2
AsJs2d,14,11,2,0,2
AsJs2s,14,11,2,0,1
KsQd2c,13,12,2,0,3
KsQd2d,13,12,2,0,2
KsQd2s,13,12,2,0,2
KsQs2d,13,12,2,0,2
KsQs2s,13,12,2,0,1
AsQd2c,14,12,2,0,3
AsQd2d,14,12,2,0,2
AsQd2s,14,12,2,0,2
AsQs2d,14,12,2,0,2
AsQs2s,14,12,2,0,1
AsKd2c,14,13,2,0,3
AsKd2d,14,13,2,0,2
AsKd2s,14,13,2,0,2
AsKs2d,14,13,2,0,2
AsKs2s,14,13,2,0,1
5s4d3c,5,4,3,0,3
5s4d3d,5,4,3,0,2
5s4d3s,5,4,3,0,2
5s4s3d,5,4,3,0,2
5s4s3s,5,4,3,0,1
6s4d3c,6,4,3,0,3
6s4d3d,6,4,3,0,2
6s4d3s,6,4,3,0,2
6s4s3d,6,4,3,0,2
6s4s3s,6,4,3,0,1
7s4d3c,7,4,3,0,3
7s4d3d,7,4,3,0,2
7s4d3s,7,4,3,0,2
7s4s3d,7,4,3,0,2
7s4s3s,7,4,3,0,1
8s4d3c,8,4,3,0,3
8s4d3d,8,4,3,0,2
8s4d3s,8,4,3,0,2
8s4s3d,8,4,3,0,2
8s4s3s,8,4,3,0,1
9s4d3c,9,4,3,0,3
9s4d3d,9,4,3,0,2
9s4d3s,9,4,3,0,2
9s4s3d,9,4,3,0,2
9s4s3s,9,4,3,0,1
Ts4d3c,10,4,3,0,3
Ts4d3d,10,4,3,0,2
Ts4d3s,10,4,3,0,2
Ts4s3d,10,4,3,0,2
Ts4s3s,10,4,3,0,1
Js4d3c,11,4,3,0,3
Js4d3d,11,4,3,0,2
Js4d3s,11,4,3,0,2
Js4s3d,11,4,3,0,2
Js4s3s,11,4,3,0,1
Qs4d3c,12,4,3,0,3
Qs4d3d,12,4,3,0,2
Qs4d3s,12,4,3,0,2
Qs4s3d,12,4,3,0,2
Qs4s3s,12,4,3,0,1
Ks4d3c,13,4,3,0,3
Ks4d3d,13,4,3,0,2
Ks4d3s,13,4,3,0,2
Ks4s3d,13,4,3,0,2
Ks4s3s,13,4,3,0,1
As4d3c,14,4,3,0,3
As4d3d,14,4,3,0,2
As4d3s,14,4,3,0,2
As4s3d,14,4,3,0,2
As4s3s,14,4,3,0,1
6s5d3c,6,5,3,0,3
6s5d3d,6,5,3,0,2
6s5d3s,6,5,3,0,2
6s5s3d,6,5,3,0,2
6s5s3s,6,5,3,0,1
7s5d3c,7,5,3,0,3
7s5d3d,7,5,3,0,2
7s5d3s,7,5,3,0,2
7s5s3d,7,5,3,0,2
7s5s3s,7,5,3,0,1
8s5d3c,8,5,3,0,3
8s5d3d,8,5,3,0,2
8s5d3s,8,5,3,0,2
8s5s3d,8,5,3,0,2
8s5s3s,8,5,3,0,1
9s5d3c,9,5,3,0,3
9s5d3d,9,5,3,0,2
9s5d3s,9,5,3,0,2
9s5s3d,9,5,3,0,2
9s5s3s,9,5,3,0,1
Ts5d3c,10,5,3,0,3
Ts5d3d,10,5,3,0,2
Ts5d3s,10,5,3,0,2
Ts5s3d,10,5,3,0,2
Ts5s3s,10,5,3,0,1
Js5d3c,11,5,3,0,3
Js5d3d,11,5,3,0,2
Js5d3s,11,5,3,0,2
Js5s3d,11,5,3,0,2
Js5s3s,11,5,3,0,1
Qs5d3c,12,5,3,0,3
Qs5d3d,12,5,3,0,2
Qs5d3s,12,5,3,0,2
Qs5s3d,12,5,3,0,2
Qs5s3s,12,5,3,0,1
Ks5d3c,13,5,3,0,3
Ks5d3d,13,5,3,0,2
Ks5d3s,13,5,3,0,2
Ks5s3d,13,5,3,0,2
Ks5s3s,13,5,3,0,1
As5d3c,14,5,3,0,3
As5d3d,14,5,3,0,2
As5d3s,14,5,3,0,2
As5s3d,14,5,3,0,2
As5s3s,14,5,3,0,1
7s6d3c,7,6,3,0,3
7s6d3d,7,6,3,0,2
7s6d3s,7,6,3,0,2
7s6s3d,7,6,3,0,2
7s6s3s,7,6,3,0,1
8s6d3c,8,6,3,0,3
8s6d3d,8,6,3,0,2
8s6d3s,8,6,3,0,2
8s6s3d,8,6,3,0,2
8s6s3s,8,6,3,0,1
9s6d3c,9,6,3,0,3
9s6d3d,9,6,3,0,2
9s6d3s,9,6,3,0,2
9s6s3d,9,6,3,0,2
9s6s3s,9,6,3,0,1
Ts6d3c,10,6,3,0,3
Ts6d3d,10,6,3,0,2
Ts6d3s,10,6,3,0,2
Ts6s3d,10,6,3,0,2
Ts6s3s,10,6,3,0,1
Js6d3c,11,6,3,0,3
Js6d3d,11,6,3,0,2
Js6d3s,11,6,3,0,2
Js6s3d,11,6,3,0,2
Js6s3s,11,6,3,0,1
Qs6d3c,12,6,3,0,3
Qs6d3d,12,6,3,0,2
Qs6d3s,12,6,3,0,2
Qs6s3d,12,6,3,0,2
Qs6s3s,12,6,3,0,1
Ks6d3c,13,6,3,0,3
Ks6d3d,13,6,3,0,2
Ks6d3s,13,6,3,0,2
Ks6s3d,13,6,3,0,2
Ks6s3s,13,6,3,0,1
As6d3c,14,6,3,0,3
As6d3d,14,6,3,0,2
As6d3s,14,6,3,0,2
As6s3d,14,6,3,0,2
As6s3s,14,6,3,0,1
8s7d3c,8,7,3,0,3
8s7d3d,8,7,3,0,2
8s7d3s,8,7,3,0,2
8s7s3d,8,7,3,0,2
8s7s3s,8,7,3,0,1
9s7d3c,9,7,3,0,3
9s7d3d,9,7,3,0,2
9s7d3s,9,7,3,0,2
9s7s3d,9,7,3,0,2
9s7s3s,9,7,3,0,1
Ts7d3c,10,7,3,0,3
Ts7d3d,10,7,3,0,2
Ts7d3s,10,7,3,0,2
Ts7s3d,10,7,3,0,2
Ts7s3s,10,7,3,0,1
Js7d3c,11,7,3,0,3
Js7d3d,11,7,3,0,2
Js7d3s,11,7,3,0,2
Js7s3d,11,7,3,0,2
Js7s3s,11,7,3,0,1
Qs7d3c,12,7,3,0,3
Qs7d3d,12,7,3,0,2
Qs7d3s,12,7,3,0,2
Qs7s3d,12,7,3,0,2
Qs7s3s,12,7,3,0,1
Ks7d3c,13,7,3,0,3
Ks7d3d,13,7,3,0,2
Ks7d3s,13,7,3,0,2
Ks7s3d,13,7,3,0,2
Ks7s3s,13,7,3,0,1
As7d3c,14,7,3,0,3
As7d3d,14,7,3,0,2
As7d3s,14,7,3,0,2
As7s3d,14,7,3,0,2
As7s3s,14,7,3,0,1
9s8d3c,9,8,3,0,3
9s8d3d,9,8,3,0,2
9s8d3s,9,8,3,0,2
9s8s3d,9,8,3,0,2
9s8s3s,9,8,3,0,1
Ts8d3c,10,8,3,0,3
Ts8d3d,10,8,3,0,2
Ts8d3s,10,8,3,0,2
Ts8s3d,10,8,3,0,2
Ts8s3s,10,8,3,0,1
Js8d3c,11,8,3,0,3
Js8d3d,11,8,3,0,2
Js8d3s,11,8,3,0,2
Js8s3d,11,8,3,0,2
Js8s3s,11,8,3,0,1
Qs8d3c,12,8,3,0,3
Qs8d3d,12,8,3,0,2
Qs8d3s,12,8,3,0,2
Qs8s3d,12,8,3,0,2
Qs8s3s,12,8,3,0,1
Ks8d3c,13,8,3,0,3
Ks8d3d,13,8,3,0,2
Ks8d3s,13,8,3,0,2
Ks8s3d,13,8,3,0,2
Ks8s3s,13,8,3,0,1
As8d3c,14,8,3,0,3
As8d3d,14,8,3,0,2
As8d3s,14,8,3,0,2
As8s3d,14,8,3,0,2
As8s3s,14,8,3,0,1
Ts9d3c,10,9,3,0,3
Ts9d3d,10,9,3,0,2
Ts9d3s,10,9,3,0,2
Ts9s3d,10,9,3,0,2
Ts9s3s,10,9,3,0,1
Js9d3c,11,9,3,0,3
Js9d3d,11,9,3,0,2
Js9d3s,11,9,3,0,2
Js9s3d,11,9,3,0,2
Js9s3s,11,9,3,0,1
Qs9d3c,12,9,3,0,3
Qs9d3d,12,9,3,0,2
Qs9d3s,12,9,3,0,2
Qs9s3d,12,9,3,0,2
Qs9s3s,12,9,3,0,1
Ks9d3c,13,9,3,0,3
Ks9d3d,13,9,3,0,2
Ks9d3s,13,9,3,0,2
Ks9s3d,13,9,3,0,2
Ks9s3s,13,9,3,0,1
As9d3c,14,9,3,0,3
As9d3d,14,9,3,0,2
As9d3s,14,9,3,0,2
As9s3d,14,9,3,0,2
As9s3s,14,9,3,0,1
JsTd3c,11,10,3,0,3
JsTd3d,11,10,3,0,2
JsTd3s,11,10,3,0,2
JsTs3d,11,10,3,0,2
JsTs3s,11,10,3,0,1
QsTd3c,12,10,3,0,3
QsTd3d,12,10,3,0,2
QsTd3s,12,10,3,0,2
QsTs3d,12,10,3,0,2
QsTs3s,12,10,3,0,1
KsTd3c,13,10,3,0,3
KsTd3d,13,10,3,0,2
KsTd3s,13,10,3,0,2
KsTs3d,13,10,3,0,2
KsTs3s,13,10,3,0,1
AsTd3c,14,10,3,0,3
AsTd3d,14,10,3,0,2
AsTd3s,14,10,3,0,2
AsTs3d,14,10,3,0,2
AsTs3s,14,10,3,0,1
QsJd3c,12,11,3,0,3
QsJd3d,12,11,3,0,2
QsJd3s,12,11,3,0,2
QsJs3d,12,11,3,0,2
QsJs3s,12,11,3,0,1
KsJd3c,13,11,3,0,3
KsJd3d,13,11,3,0,2
KsJd3s,13,11,3,0,2
KsJs3d,13,11,3,0,2
KsJs3s,13,11,3,0,1
AsJd3c,14,11,3,0,3
AsJd3d,14,11,3,0,2
AsJd3s,14,11,3,0,2
AsJs3d,14,11,3,0,2
AsJs3s,14,11,3,0,1
KsQd3c,13,12,3,0,3
KsQd3d,13,12,3,0,2
KsQd3s,13,12,3,0,2
KsQs3d,13,12,3,0,2
KsQs3s,13,12,3,0,1
AsQd3c,14,12,3,0,3
AsQd3d,14,12,3,0,2
AsQd3s,14,12,3,0,2
AsQs3d,14,12,3,0,2
AsQs3s,14,12,3,0,1
AsKd3c,14,13,3,0,3
AsKd3d,14,13,3,0,2
AsKd3s,14,13,3,0,2
AsKs3d,14,13,3,0,2
AsKs3s,14,13,3,0,1
6s5d4c,6,5,4,0,3
6s5d4d,6,5,4,0,2
6s5d4s,6,5,4,0,2
6s5s4d,6,5,4,0,2
6s5s4s,6,5,4,0,1
7s5d4c,7,5,4,0,3
7s5d4d,7,5,4,0,2
7s5d4s,7,5,4,0,2
7s5s4d,7,5,4,0,2
7s5s4s,7,5,4,0,1
8s5d4c,8,5,4,0,3
8s5d4d,8,5,4,0,2
8s5d4s,8,5,4,0,2
8s5s4d,8,5,4,0,2
8s5s4s,8,5,4,0,1
9s5d4c,9,5,4,0,3
9s5d4d,9,5,4,0,2
9s5d4s,9,5,4,0,2
9s5s4d,9,5,4,0,2
9s5s4s,9,5,4,0,1
Ts5d4c,10,5,4,0,3
Ts5d4d,10,5,4,0,2
Ts5d4s,10,5,4,0,2
Ts5s4d,10,5,4,0,2
Ts5s4s,10,5,4,0,1
Js5d4c,11,5,4,0,3
Js5d4d,11,5,4,0,2
Js5d4s,11,5,4,0,2
Js5s4d,11,5,4,0,2
Js5s4s,11,5,4,0,1
Qs5d4c,12,5,4,0,3
Qs5d4d,12,5,4,0,2
Qs5d4s,12,5,4,0,2
Qs5s4d,12,5,4,0,2
Qs5s4s,12,5,4,0,1
Ks5d4c,13,5,4,0,3
Ks5d4d,13,5,4,0,2
Ks5d4s,13,5,4,0,2
Ks5s4d,13,5,4,0,2
Ks5s4s,13,5,4,0,1
As5d4c,14,5,4,0,3
As5d4d,14,5,4,0,2
As5d4s,14,5,4,0,2
As5s4d,14,5,4,0,2
As5s4s,14,5,4,0,1
7s6d4c,7,6,4,0,3
7s6d4d,7,6,4,0,2
7s6d4s,7,6,4,0,2
7s6s4d,7,6,4,0,2
7s6s4s,7,6,4,0,1
8s6d4c,8,6,4,0,3
8s6d4d,8,6,4,0,2
8s6d4s,8,6,4,0,2
8s6s4d,8,6,4,0,2
8s6s4s,8,6,4,0,1
9s6d4c,9,6,4,0,3
9s6d4d,9,6,4,0,2
9s6d4s,9,6,4,0,2
9s6s4d,9,6,4,0,2
9s6s4s,9,6,4,0,1
Ts6d4c,10,6,4,0,3
Ts6d4d,10,6,4,0,2
Ts6d4s,10,6,4,0,2
Ts6s4d,10,6,4,0,2
Ts6s4s,10,6,4,0,1
Js6d4c,11,6,4,0,3
Js6d4d,11,6,4,0,2
Js6d4s,11,6,4,0,2
Js6s4d,11,6,4,0,2
Js6s4s,11,6,4,0,1
Qs6d4c,12,6,4,0,3
Qs6d4d,12,6,4,0,2
Qs6d4s,12,6,4,0,2
Qs6s4d,12,6,4,0,2
Qs6s4s,12,6,4,0,1
Ks6d4c,13,6,4,0,3
Ks6d4d,13,6,4,0,2
Ks6d4s,13,6,4,0,2
Ks6s4d,13,6,4,0,2
Ks6s4s,13,6,4,0,1
As6d4c,14,6,4,0,3
As6d4d,14,6,4,0,2
As6d4s,14,6,4,0,2
As6s4d,14,6,4,0,2
As6s4s,14,6,4,0,1
8s7d4c,8,7,4,0,3
8s7d4d,8,7,4,0,2
8s7d4s,8,7,4,0,2
8s7s4d,8,7,4,0,2
8s7s4s,8,7,4,0,1
9s7d4c,9,7,4,0,3
9s7d4d,9,7,4,0,2
9s7d4s,9,7,4,0,2
9s7s4d,9,7,4,0,2
9s7s4s,9,7,4,0,1
Ts7d4c,10,7,4,0,3
Ts7d4d,10,7,4,0,2
Ts7d4s,10,7,4,0,2
Ts7s4d,10,7,4,0,2
Ts7s4s,10,7,4,0,1
Js7d4c,11,7,4,0,3
Js7d4d,11,7,4,0,2
Js7d4s,11,7,4,0,2
Js7s4d,11,7,4,0,2
Js7s4s,11,7,4,0,1
Qs7d4c,12,7,4,0,3
Qs7d4d,12,7,4,0,2
Qs7d4s,12,7,4,0,2
Qs7s4d,12,7,4,0,2
Qs7s4s,12,7,4,0,1
Ks7d4c,13,7,4,0,3
Ks7d4d,13,7,4,0,2
Ks7d4s,13,7,4,0,2
Ks7s4d,13,7,4,0,2
Ks7s4s,13,7,4,0,1
As7d4c,14,7,4,0,3
As7d4d,14,7,4,0,2
As7d4s,14,7,4,0,2
As7s4d,14,7,4,0,2
As7s4s,14,7,4,0,1
9s8d4c,9,8,4,0,3
9s8d4d,9,8,4,0,2
9s8d4s,9,8,4,0,2
9s8s4d,9,8,4,0,2
9s8s4s,9,8,4,0,1
Ts8d4c,10,8,4,0,3
Ts8d4d,10,8,4,0,2
Ts8d4s,10,8,4,0,2
Ts8s4d,10,8,4,0,2
Ts8s4s,10,8,4,0,1
Js8d4c,11,8,4,0,3
Js8d4d,11,8,4,0,2
Js8d4s,11,8,4,0,2
Js8s4d,11,8,4,0,2
Js8s4s,11,8,4,0,1
Qs8d4c,12,8,4,0,3
Qs8d4d,12,8,4,0,2
Qs8d4s,12,8,4,0,2
Qs8s4d,12,8,4,0,2
Qs8s4s,12,8,4,0,1
Ks8d4c,13,8,4,0,3
Ks8d4d,13,8,4,0,2
Ks8d4s,13,8,4,0,2
Ks8s4d,13,8,4,0,2
Ks8s4s,13,8,4,0,1
As8d4c,14,8,4,0,3
As8d4d,14,8,4,0,2
As8d4s,14,8,4,0,2
As8s4d,14,8,4,0,2
As8s4s,14,8,4,0,1
Ts9d4c,10,9,4,0,3
Ts9d4d,10,9,4,0,2
Ts9d4s,10,9,4,0,2
Ts9s4d,10,9,4,0,2
Ts9s4s,10,9,4,0,1
Js9d4c,11,9,4,0,3
Js9d4d,11,9,4,0,2
Js9d4s,11,9,4,0,2
Js9s4d,11,9,4,0,2
Js9s4s,11,9,4,0,1
Qs9d4c,12,9,4,0,3
Qs9d4d,12,9,4,0,2
Qs9d4s,12,9,4,0,2
Qs9s4d,12,9,4,0,2
Qs9s4s,12,9,4,0,1
Ks9d4c,13,9,4,0,3
Ks9d4d,13,9,4,0,2
Ks9d4s,13,9,4,0,2
Ks9s4d,13,9,4,0,2
Ks9s4s,13,9,4,0,1
As9d4c,14,9,4,0,3
As9d4d,14,9,4,0,2
As9d4s,14,9,4,0,2
As9s4d,14,9,4,0,2
As9s4s,14,9,4,0,1
JsTd4c,11,10,4,0,3
JsTd4d,11,10,4,0,2
JsTd4s,11,10,4,0,2
JsTs4d,11,10,4,0,2
JsTs4s,11,10,4,0,1
QsTd4c,12,10,4,0,3
QsTd4d,12,10,4,0,2
QsTd4s,12,10,4,0,2
QsTs4d,12,10,4,0,2
QsTs4s,12,10,4,0,1
KsTd4c,13,10,4,0,3
KsTd4d,13,10,4,0,2
KsTd4s,13,10,4,0,2
KsTs4d,13,10,4,0,2
KsTs4s,13,10,4,0,1
AsTd4c,14,10,4,0,3
AsTd4d,14,10,4,0,2
AsTd4s,14,10,4,0,2
AsTs4d,14,10,4,0,2
AsTs4s,14,10,4,0,1
QsJd4c,12,11,4,0,3
QsJd4d,12,11,4,0,2
QsJd4s,12,11,4,0,2
QsJs4d,12,11,4,0,2
QsJs4s,12,11,4,0,1
KsJd4c,13,11,4,0,3
KsJd4d,13,11,4,0,2
KsJd4s,13,11,4,0,2
KsJs4d,13,11,4,0,2
KsJs4s,13,11,4,0,1
AsJd4c,14,11,4,0,3
AsJd4d,14,11,4,0,2
AsJd4s,14,11,4,0,2
AsJs4d,14,11,4,0,2
AsJs4s,14,11,4,0,1
KsQd4c,13,12,4,0,3
KsQd4d,13,12,4,0,2
KsQd4s,13,12,4,0,2
KsQs4d,13,12,4,0,2
KsQs4s,13,12,4,0,1
AsQd4c,14,12,4,0,3
AsQd4d,14,12,4,0,2
AsQd4s,14,12,4,0,2
AsQs4d,14,12,4,0,2
AsQs4s,14,12,4,0,1
AsKd4c,14,13,4,0,3
AsKd4d,14,13,4,0,2
AsKd4s,14,13,4,0,2
AsKs4d,14,13,4,0,2
AsKs4s,14,13,4,0,1
7s6d5c,7,6,5,0,3
7s6d5d,7,6,5,0,2
7s6d5s,7,6,5,0,2
7s6s5d,7,6,5,0,2
7s6s5s,7,6,5,0,1
8s6d5c,8,6,5,0,3
8s6d5d,8,6,5,0,2
8s6d5s,8,6,5,0,2
8s6s5d,8,6,5,0,2
8s6s5s,8,6,5,0,1
9s6d5c,9,6,5,0,3
9s6d5d,9,6,5,0,2
9s6d5s,9,6,5,0,2
9s6s5d,9,6,5,0,2
9s6s5s,9,6,5,0,1
Ts6d5c,10,6,5,0,3
Ts6d5d,10,6,5,0,2
Ts6d5s,10,6,5,0,2
