flop,top,mid,btm,pair,suit
Ts6s5d,10,6,5,0,2
Ts6s5s,10,6,5,0,1
Js6d5c,11,6,5,0,3
Js6d5d,11,6,5,0,2
Js6d5s,11,6,5,0,2
Js6s5d,11,6,5,0,2
Js6s5s,11,6,5,0,1
Qs6d5c,12,6,5,0,3
Qs6d5d,12,6,5,0,2
Qs6d5s,12,6,5,0,2
Qs6s5d,12,6,5,0,2
Qs6s5s,12,6,5,0,1
Ks6d5c,13,6,5,0,3
Ks6d5d,13,6,5,0,2
Ks6d5s,13,6,5,0,2
Ks6s5d,13,6,5,0,2
Ks6s5s,13,6,5,0,1
As6d5c,14,6,5,0,3
As6d5d,14,6,5,0,2
As6d5s,14,6,5,0,2
As6s5d,14,6,5,0,2
As6s5s,14,6,5,0,1
8s7d5c,8,7,5,0,3
8s7d5d,8,7,5,0,2
8s7d5s,8,7,5,0,2
8s7s5d,8,7,5,0,2
8s7s5s,8,7,5,0,1
9s7d5c,9,7,5,0,3
9s7d5d,9,7,5,0,2
9s7d5s,9,7,5,0,2
9s7s5d,9,7,5,0,2
9s7s5s,9,7,5,0,1
Ts7d5c,10,7,5,0,3
Ts7d5d,10,7,5,0,2
Ts7d5s,10,7,5,0,2
Ts7s5d,10,7,5,0,2
Ts7s5s,10,7,5,0,1
Js7d5c,11,7,5,0,3
Js7d5d,11,7,5,0,2
Js7d5s,11,7,5,0,2
Js7s5d,11,7,5,0,2
Js7s5s,11,7,5,0,1
Qs7d5c,12,7,5,0,3
Qs7d5d,12,7,5,0,2
Qs7d5s,12,7,5,0,2
Qs7s5d,12,7,5,0,2
Qs7s5s,12,7,5,0,1
Ks7d5c,13,7,5,0,3
Ks7d5d,13,7,5,0,2
Ks7d5s,13,7,5,0,2
Ks7s5d,13,7,5,0,2
Ks7s5s,13,7,5,0,1
As7d5c,14,7,5,0,3
As7d5d,14,7,5,0,2
As7d5s,14,7,5,0,2
As7s5d,14,7,5,0,2
As7s5s,14,7,5,0,1
9s8d5c,9,8,5,0,3
9s8d5d,9,8,5,0,2
9s8d5s,9,8,5,0,2
9s8s5d,9,8,5,0,2
9s8s5s,9,8,5,0,1
Ts8d5c,10,8,5,0,3
Ts8d5d,10,8,5,0,2
Ts8d5s,10,8,5,0,2
Ts8s5d,10,8,5,0,2
Ts8s5s,10,8,5,0,1
Js8d5c,11,8,5,0,3
Js8d5d,11,8,5,0,2
Js8d5s,11,8,5,0,2
Js8s5d,11,8,5,0,2
Js8s5s,11,8,5,0,1
Qs8d5c,12,8,5,0,3
Qs8d5d,12,8,5,0,2
Qs8d5s,12,8,5,0,2
Qs8s5d,12,8,5,0,2
Qs8s5s,12,8,5,0,1
Ks8d5c,13,8,5,0,3
Ks8d5d,13,8,5,0,2
Ks8d5s,13,8,5,0,2
Ks8s5d,13,8,5,0,2
Ks8s5s,13,8,5,0,1
As8d5c,14,8,5,0,3
As8d5d,14,8,5,0,2
As8d5s,14,8,5,0,2
As8s5d,14,8,5,0,2
As8s5s,14,8,5,0,1
Ts9d5c,10,9,5,0,3
Ts9d5d,10,9,5,0,2
Ts9d5s,10,9,5,0,2
Ts9s5d,10,9,5,0,2
Ts9s5s,10,9,5,0,1
Js9d5c,11,9,5,0,3
Js9d5d,11,9,5,0,2
Js9d5s,11,9,5,0,2
Js9s5d,11,9,5,0,2
Js9s5s,11,9,5,0,1
Qs9d5c,12,9,5,0,3
Qs9d5d,12,9,5,0,2
Qs9d5s,12,9,5,0,2
Qs9s5d,12,9,5,0,2
Qs9s5s,12,9,5,0,1
Ks9d5c,13,9,5,0,3
Ks9d5d,13,9,5,0,2
Ks9d5s,13,9,5,0,2
Ks9s5d,13,9,5,0,2
Ks9s5s,13,9,5,0,1
As9d5c,14,9,5,0,3
As9d5d,14,9,5,0,2
As9d5s,14,9,5,0,2
As9s5d,14,9,5,0,2
As9s5s,14,9,5,0,1
JsTd5c,11,10,5,0,3
JsTd5d,11,10,5,0,2
JsTd5s,11,10,5,0,2
JsTs5d,11,10,5,0,2
JsTs5s,11,10,5,0,1
QsTd5c,12,10,5,0,3
QsTd5d,12,10,5,0,2
QsTd5s,12,10,5,0,2
QsTs5d,12,10,5,0,2
QsTs5s,12,10,5,0,1
KsTd5c,13,10,5,0,3
KsTd5d,13,10,5,0,2
KsTd5s,13,10,5,0,2
KsTs5d,13,10,5,0,2
KsTs5s,13,10,5,0,1
AsTd5c,14,10,5,0,3
AsTd5d,14,10,5,0,2
AsTd5s,14,10,5,0,2
AsTs5d,14,10,5,0,2
AsTs5s,14,10,5,0,1
QsJd5c,12,11,5,0,3
QsJd5d,12,11,5,0,2
QsJd5s,12,11,5,0,2
QsJs5d,12,11,5,0,2
QsJs5s,12,11,5,0,1
KsJd5c,13,11,5,0,3
KsJd5d,13,11,5,0,2
KsJd5s,13,11,5,0,2
KsJs5d,13,11,5,0,2
KsJs5s,13,11,5,0,1
AsJd5c,14,11,5,0,3
AsJd5d,14,11,5,0,2
AsJd5s,14,11,5,0,2
AsJs5d,14,11,5,0,2
AsJs5s,14,11,5,0,1
KsQd5c,13,12,5,0,3
KsQd5d,13,12,5,0,2
KsQd5s,13,12,5,0,2
KsQs5d,13,12,5,0,2
KsQs5s,13,12,5,0,1
AsQd5c,14,12,5,0,3
AsQd5d,14,12,5,0,2
AsQd5s,14,12,5,0,2
AsQs5d,14,12,5,0,2
AsQs5s,14,12,5,0,1
AsKd5c,14,13,5,0,3
AsKd5d,14,13,5,0,2
AsKd5s,14,13,5,0,2
AsKs5d,14,13,5,0,2
AsKs5s,14,13,5,0,1
8s7d6c,8,7,6,0,3
8s7d6d,8,7,6,0,2
8s7d6s,8,7,6,0,2
8s7s6d,8,7,6,0,2
8s7s6s,8,7,6,0,1
9s7d6c,9,7,6,0,3
9s7d6d,9,7,6,0,2
9s7d6s,9,7,6,0,2
9s7s6d,9,7,6,0,2
9s7s6s,9,7,6,0,1
Ts7d6c,10,7,6,0,3
Ts7d6d,10,7,6,0,2
Ts7d6s,10,7,6,0,2
Ts7s6d,10,7,6,0,2
Ts7s6s,10,7,6,0,1
Js7d6c,11,7,6,0,3
Js7d6d,11,7,6,0,2
Js7d6s,11,7,6,0,2
Js7s6d,11,7,6,0,2
Js7s6s,11,7,6,0,1
Qs7d6c,12,7,6,0,3
Qs7d6d,12,7,6,0,2
Qs7d6s,12,7,6,0,2
Qs7s6d,12,7,6,0,2
Qs7s6s,12,7,6,0,1
Ks7d6c,13,7,6,0,3
Ks7d6d,13,7,6,0,2
Ks7d6s,13,7,6,0,2
Ks7s6d,13,7,6,0,2
Ks7s6s,13,7,6,0,1
As7d6c,14,7,6,0,3
As7d6d,14,7,6,0,2
As7d6s,14,7,6,0,2
As7s6d,14,7,6,0,2
As7s6s,14,7,6,0,1
9s8d6c,9,8,6,0,3
9s8d6d,9,8,6,0,2
9s8d6s,9,8,6,0,2
9s8s6d,9,8,6,0,2
9s8s6s,9,8,6,0,1
Ts8d6c,10,8,6,0,3
Ts8d6d,10,8,6,0,2
Ts8d6s,10,8,6,0,2
Ts8s6d,10,8,6,0,2
Ts8s6s,10,8,6,0,1
Js8d6c,11,8,6,0,3
Js8d6d,11,8,6,0,2
Js8d6s,11,8,6,0,2
Js8s6d,11,8,6,0,2
Js8s6s,11,8,6,0,1
Qs8d6c,12,8,6,0,3
Qs8d6d,12,8,6,0,2
Qs8d6s,12,8,6,0,2
Qs8s6d,12,8,6,0,2
Qs8s6s,12,8,6,0,1
Ks8d6c,13,8,6,0,3
Ks8d6d,13,8,6,0,2
Ks8d6s,13,8,6,0,2
Ks8s6d,13,8,6,0,2
Ks8s6s,13,8,6,0,1
As8d6c,14,8,6,0,3
As8d6d,14,8,6,0,2
As8d6s,14,8,6,0,2
As8s6d,14,8,6,0,2
As8s6s,14,8,6,0,1
Ts9d6c,10,9,6,0,3
Ts9d6d,10,9,6,0,2
Ts9d6s,10,9,6,0,2
Ts9s6d,10,9,6,0,2
Ts9s6s,10,9,6,0,1
Js9d6c,11,9,6,0,3
Js9d6d,11,9,6,0,2
Js9d6s,11,9,6,0,2
Js9s6d,11,9,6,0,2
Js9s6s,11,9,6,0,1
Qs9d6c,12,9,6,0,3
Qs9d6d,12,9,6,0,2
Qs9d6s,12,9,6,0,2
Qs9s6d,12,9,6,0,2
Qs9s6s,12,9,6,0,1
Ks9d6c,13,9,6,0,3
Ks9d6d,13,9,6,0,2
Ks9d6s,13,9,6,0,2
Ks9s6d,13,9,6,0,2
Ks9s6s,13,9,6,0,1
As9d6c,14,9,6,0,3
As9d6d,14,9,6,0,2
As9d6s,14,9,6,0,2
As9s6d,14,9,6,0,2
As9s6s,14,9,6,0,1
JsTd6c,11,10,6,0,3
JsTd6d,11,10,6,0,2
JsTd6s,11,10,6,0,2
JsTs6d,11,10,6,0,2
JsTs6s,11,10,6,0,1
QsTd6c,12,10,6,0,3
QsTd6d,12,10,6,0,2
QsTd6s,12,10,6,0,2
QsTs6d,12,10,6,0,2
QsTs6s,12,10,6,0,1
KsTd6c,13,10,6,0,3
KsTd6d,13,10,6,0,2
KsTd6s,13,10,6,0,2
KsTs6d,13,10,6,0,2
KsTs6s,13,10,6,0,1
AsTd6c,14,10,6,0,3
AsTd6d,14,10,6,0,2
AsTd6s,14,10,6,0,2
AsTs6d,14,10,6,0,2
AsTs6s,14,10,6,0,1
QsJd6c,12,11,6,0,3
QsJd6d,12,11,6,0,2
QsJd6s,12,11,6,0,2
QsJs6d,12,11,6,0,2
QsJs6s,12,11,6,0,1
KsJd6c,13,11,6,0,3
KsJd6d,13,11,6,0,2
KsJd6s,13,11,6,0,2
KsJs6d,13,11,6,0,2
KsJs6s,13,11,6,0,1
AsJd6c,14,11,6,0,3
AsJd6d,14,11,6,0,2
AsJd6s,14,11,6,0,2
AsJs6d,14,11,6,0,2
AsJs6s,14,11,6,0,1
KsQd6c,13,12,6,0,3
KsQd6d,13,12,6,0,2
KsQd6s,13,12,6,0,2
KsQs6d,13,12,6,0,2
KsQs6s,13,12,6,0,1
AsQd6c,14,12,6,0,3
AsQd6d,14,12,6,0,2
AsQd6s,14,12,6,0,2
AsQs6d,14,12,6,0,2
AsQs6s,14,12,6,0,1
AsKd6c,14,13,6,0,3
AsKd6d,14,13,6,0,2
AsKd6s,14,13,6,0,2
AsKs6d,14,13,6,0,2
AsKs6s,14,13,6,0,1
9s8d7c,9,8,7,0,3
9s8d7d,9,8,7,0,2
9s8d7s,9,8,7,0,2
9s8s7d,9,8,7,0,2
9s8s7s,9,8,7,0,1
Ts8d7c,10,8,7,0,3
Ts8d7d,10,8,7,0,2
Ts8d7s,10,8,7,0,2
Ts8s7d,10,8,7,0,2
Ts8s7s,10,8,7,0,1
Js8d7c,11,8,7,0,3
Js8d7d,11,8,7,0,2
Js8d7s,11,8,7,0,2
Js8s7d,11,8,7,0,2
Js8s7s,11,8,7,0,1
Qs8d7c,12,8,7,0,3
Qs8d7d,12,8,7,0,2
Qs8d7s,12,8,7,0,2
Qs8s7d,12,8,7,0,2
Qs8s7s,12,8,7,0,1
Ks8d7c,13,8,7,0,3
Ks8d7d,13,8,7,0,2
Ks8d7s,13,8,7,0,2
Ks8s7d,13,8,7,0,2
Ks8s7s,13,8,7,0,1
As8d7c,14,8,7,0,3
As8d7d,14,8,7,0,2
As8d7s,14,8,7,0,2
As8s7d,14,8,7,0,2
As8s7s,14,8,7,0,1
Ts9d7c,10,9,7,0,3
Ts9d7d,10,9,7,0,2
Ts9d7s,10,9,7,0,2
Ts9s7d,10,9,7,0,2
Ts9s7s,10,9,7,0,1
Js9d7c,11,9,7,0,3
Js9d7d,11,9,7,0,2
Js9d7s,11,9,7,0,2
Js9s7d,11,9,7,0,2
Js9s7s,11,9,7,0,1
Qs9d7c,12,9,7,0,3
Qs9d7d,12,9,7,0,2
Qs9d7s,12,9,7,0,2
Qs9s7d,12,9,7,0,2
Qs9s7s,12,9,7,0,1
Ks9d7c,13,9,7,0,3
Ks9d7d,13,9,7,0,2
Ks9d7s,13,9,7,0,2
Ks9s7d,13,9,7,0,2
Ks9s7s,13,9,7,0,1
As9d7c,14,9,7,0,3
As9d7d,14,9,7,0,2
As9d7s,14,9,7,0,2
As9s7d,14,9,7,0,2
As9s7s,14,9,7,0,1
JsTd7c,11,10,7,0,3
JsTd7d,11,10,7,0,2
JsTd7s,11,10,7,0,2
JsTs7d,11,10,7,0,2
JsTs7s,11,10,7,0,1
QsTd7c,12,10,7,0,3
QsTd7d,12,10,7,0,2
QsTd7s,12,10,7,0,2
QsTs7d,12,10,7,0,2
QsTs7s,12,10,7,0,1
KsTd7c,13,10,7,0,3
KsTd7d,13,10,7,0,2
KsTd7s,13,10,7,0,2
KsTs7d,13,10,7,0,2
KsTs7s,13,10,7,0,1
AsTd7c,14,10,7,0,3
AsTd7d,14,10,7,0,2
AsTd7s,14,10,7,0,2
AsTs7d,14,10,7,0,2
AsTs7s,14,10,7,0,1
QsJd7c,12,11,7,0,3
QsJd7d,12,11,7,0,2
QsJd7s,12,11,7,0,2
QsJs7d,12,11,7,0,2
QsJs7s,12,11,7,0,1
KsJd7c,13,11,7,0,3
KsJd7d,13,11,7,0,2
KsJd7s,13,11,7,0,2
KsJs7d,13,11,7,0,2
KsJs7s,13,11,7,0,1
AsJd7c,14,11,7,0,3
AsJd7d,14,11,7,0,2
AsJd7s,14,11,7,0,2
AsJs7d,14,11,7,0,2
AsJs7s,14,11,7,0,1
KsQd7c,13,12,7,0,3
KsQd7d,13,12,7,0,2
KsQd7s,13,12,7,0,2
KsQs7d,13,12,7,0,2
KsQs7s,13,12,7,0,1
AsQd7c,14,12,7,0,3
AsQd7d,14,12,7,0,2
AsQd7s,14,12,7,0,2
AsQs7d,14,12,7,0,2
AsQs7s,14,12,7,0,1
AsKd7c,14,13,7,0,3
AsKd7d,14,13,7,0,2
AsKd7s,14,13,7,0,2
AsKs7d,14,13,7,0,2
AsKs7s,14,13,7,0,1
Ts9d8c,10,9,8,0,3
Ts9d8d,10,9,8,0,2
Ts9d8s,10,9,8,0,2
Ts9s8d,10,9,8,0,2
Ts9s8s,10,9,8,0,1
Js9d8c,11,9,8,0,3
Js9d8d,11,9,8,0,2
Js9d8s,11,9,8,0,2
Js9s8d,11,9,8,0,2
Js9s8s,11,9,8,0,1
Qs9d8c,12,9,8,0,3
Qs9d8d,12,9,8,0,2
Qs9d8s,12,9,8,0,2
Qs9s8d,12,9,8,0,2
Qs9s8s,12,9,8,0,1
Ks9d8c,13,9,8,0,3
Ks9d8d,13,9,8,0,2
Ks9d8s,13,9,8,0,2
Ks9s8d,13,9,8,0,2
Ks9s8s,13,9,8,0,1
As9d8c,14,9,8,0,3
As9d8d,14,9,8,0,2
As9d8s,14,9,8,0,2
As9s8d,14,9,8,0,2
As9s8s,14,9,8,0,1
JsTd8c,11,10,8,0,3
JsTd8d,11,10,8,0,2
JsTd8s,11,10,8,0,2
JsTs8d,11,10,8,0,2
JsTs8s,11,10,8,0,1
QsTd8c,12,10,8,0,3
QsTd8d,12,10,8,0,2
QsTd8s,12,10,8,0,2
QsTs8d,12,10,8,0,2
QsTs8s,12,10,8,0,1
KsTd8c,13,10,8,0,3
KsTd8d,13,10,8,0,2
KsTd8s,13,10,8,0,2
KsTs8d,13,10,8,0,2
KsTs8s,13,10,8,0,1
AsTd8c,14,10,8,0,3
AsTd8d,14,10,8,0,2
AsTd8s,14,10,8,0,2
AsTs8d,14,10,8,0,2
AsTs8s,14,10,8,0,1
QsJd8c,12,11,8,0,3
QsJd8d,12,11,8,0,2
QsJd8s,12,11,8,0,2
QsJs8d,12,11,8,0,2
QsJs8s,12,11,8,0,1
KsJd8c,13,11,8,0,3
KsJd8d,13,11,8,0,2
KsJd8s,13,11,8,0,2
KsJs8d,13,11,8,0,2
KsJs8s,13,11,8,0,1
AsJd8c,14,11,8,0,3
AsJd8d,14,11,8,0,2
AsJd8s,14,11,8,0,2
AsJs8d,14,11,8,0,2
AsJs8s,14,11,8,0,1
KsQd8c,13,12,8,0,3
KsQd8d,13,12,8,0,2
KsQd8s,13,12,8,0,2
KsQs8d,13,12,8,0,2
KsQs8s,13,12,8,0,1
AsQd8c,14,12,8,0,3
AsQd8d,14,12,8,0,2
AsQd8s,14,12,8,0,2
AsQs8d,14,12,8,0,2
AsQs8s,14,12,8,0,1
AsKd8c,14,13,8,0,3
AsKd8d,14,13,8,0,2
AsKd8s,14,13,8,0,2
AsKs8d,14,13,8,0,2
AsKs8s,14,13,8,0,1
JsTd9c,11,10,9,0,3
JsTd9d,11,10,9,0,2
JsTd9s,11,10,9,0,2
JsTs9d,11,10,9,0,2
JsTs9s,11,10,9,0,1
QsTd9c,12,10,9,0,3
QsTd9d,12,10,9,0,2
QsTd9s,12,10,9,0,2
QsTs9d,12,10,9,0,2
QsTs9s,12,10,9,0,1
KsTd9c,13,10,9,0,3
KsTd9d,13,10,9,0,2
KsTd9s,13,10,9,0,2
KsTs9d,13,10,9,0,2
KsTs9s,13,10,9,0,1
AsTd9c,14,10,9,0,3
AsTd9d,14,10,9,0,2
AsTd9s,14,10,9,0,2
AsTs9d,14,10,9,0,2
AsTs9s,14,10,9,0,1
QsJd9c,12,11,9,0,3
QsJd9d,12,11,9,0,2
QsJd9s,12,11,9,0,2
QsJs9d,12,11,9,0,2
QsJs9s,12,11,9,0,1
KsJd9c,13,11,9,0,3
KsJd9d,13,11,9,0,2
KsJd9s,13,11,9,0,2
KsJs9d,13,11,9,0,2
KsJs9s,13,11,9,0,1
AsJd9c,14,11,9,0,3
AsJd9d,14,11,9,0,2
AsJd9s,14,11,9,0,2
AsJs9d,14,11,9,0,2
AsJs9s,14,11,9,0,1
KsQd9c,13,12,9,0,3
KsQd9d,13,12,9,0,2
KsQd9s,13,12,9,0,2
KsQs9d,13,12,9,0,2
KsQs9s,13,12,9,0,1
AsQd9c,14,12,9,0,3
AsQd9d,14,12,9,0,2
AsQd9s,14,12,9,0,2
AsQs9d,14,12,9,0,2
AsQs9s,14,12,9,0,1
AsKd9c,14,13,9,0,3
AsKd9d,14,13,9,0,2
AsKd9s,14,13,9,0,2
AsKs9d,14,13,9,0,2
AsKs9s,14,13,9,0,1
QsJdTc,12,11,10,0,3
QsJdTd,12,11,10,0,2
QsJdTs,12,11,10,0,2
QsJsTd,12,11,10,0,2
QsJsTs,12,11,10,0,1
KsJdTc,13,11,10,0,3
KsJdTd,13,11,10,0,2
KsJdTs,13,11,10,0,2
KsJsTd,13,11,10,0,2
KsJsTs,13,11,10,0,1
AsJdTc,14,11,10,0,3
AsJdTd,14,11,10,0,2
AsJdTs,14,11,10,0,2
AsJsTd,14,11,10,0,2
AsJsTs,14,11,10,0,1
KsQdTc,13,12,10,0,3
KsQdTd,13,12,10,0,2
KsQdTs,13,12,10,0,2
KsQsTd,13,12,10,0,2
KsQsTs,13,12,10,0,1
AsQdTc,14,12,10,0,3
AsQdTd,14,12,10,0,2
AsQdTs,14,12,10,0,2
AsQsTd,14,12,10,0,2
AsQsTs,14,12,10,0,1
AsKdTc,14,13,10,0,3
AsKdTd,14,13,10,0,2
AsKdTs,14,13,10,0,2
AsKsTd,14,13,10,0,2
AsKsTs,14,13,10,0,1
KsQdJc,13,12,11,0,3
KsQdJd,13,12,11,0,2
KsQdJs,13,12,11,0,2
KsQsJd,13,12,11,0,2
KsQsJs,13,12,11,0,1
AsQdJc,14,12,11,0,3
AsQdJd,14,12,11,0,2
AsQdJs,14,12,11,0,2
AsQsJd,14,12,11,0,2
AsQsJs,14,12,11,0,1
AsKdJc,14,13,11,0,3
AsKdJd,14,13,11,0,2
AsKdJs,14,13,11,0,2
AsKsJd,14,13,11,0,2
AsKsJs,14,13,11,0,1
AsKdQc,14,13,12,0,3
AsKdQd,14,13,12,0,2
AsKdQs,14,13,12,0,2
AsKsQd,14,13,12,0,2
AsKsQs,14,13,12,0,1
